Rite Of Replication,2UU,4,0,0,R,Sorcery,"Kicker 5(You may pay an additional 5 as you cast this spell.)

Put a token that is a copy of target creature onto the battlefield. If Rite Of Replication was kicked, instead put five of those tokens onto the battlefield."
Roil Elemental,3UUU,6,3,2,R,Creature - Elemental,"Flying
Landfall - Whenever a land enters the battlefield under your control, you may gain control of target creature for as long as you control Roil Elemental."
Sea Gate Loremaster,4U,5,0,0,R,Creature - Merfolk Wizard Ally,T: Draw a card for each Ally you control.
Seascape Aerialist,4U,5,2,3,U,Creature - Merfolk Wizard Ally,"When Seascape Aerialist or another Ally enters the battlefield under your control, Allies you control gain flying until end of turn."
Shoal Serpent,5U,6,5,5,C,Creature - Serpent,"Defender
Landfall - Whenever a land enters the battlefield under your control, Shoal Serpent loses defender until end of turn."
Sky Ruin Drake,4U,5,2,5,C,Creature - Drake,Flying
Spell Pierce,U,1,0,0,C,Instant,Counter target noncreature spell unless its controller pays 2.
Sphinx of Jwar Isle,4UU,6,5,5,R,Creature - Sphinx,"Flying, shroud

You may look at the top card of your library.(You may do this at any time)"
Sphinx of Lost Truths,3UU,5,3,5,R,Creature - Sphinx,"Kicker 1U(You may pay an additional 1U as you cast this spell)

Flying

When Sphinx of Lost Truths enters the battlefield, draw three cards. Then if it wasn't kicked, discard three cards."
Spreading Seas,1U,2,0,0,C,Enchantment - Aura,"Enchant land

When Spreading Seas enters the battlefield, draw a card.

Enchanted land is an Island."
Summoner's Bane,2UU,4,0,0,U,Instant,Counter target creature spell. Put a 2/2 blue Illusion creature token onto the battlefield under your control.
Tempest Owl,1U,2,1,2,C,Creature - Bird,"Kicker 4U(You may pay an additional 4U as you cast this spell.)

Flying

When Tempest Owl enters the battlefield, if it was kicked, tap up to three target permanents."
Trapfinder's Trick,1U,2,0,0,C,Sorcery,Target player reveals his or her hand and discards all Trap cards.
Trapmaker's Snare,1U,2,0,0,U,Instant,"Search your library for a Trap card, reveal it, and put it into your hand.

Then shuffle your libary."
Umara Raptor,2U,3,1,1,C,Creature - Bird Ally,"Flying

Whenever Umara Raptor or another Ally enters the battlefield under your control, you may put a +1/+1 counter on Umara Raptor."
Welkin Tern,1U,2,2,1,C,Creature - Bird,"Flying

Welkin Tern can only block creatures with flying."
Whiplash Trap,3UU,5,0,0,C,Instant - Trap,"If an opponent had two or more creatures enter the battlefield under his or her control this turn, you may pay U rather than pay Whiplash Trap’s mana cost.

Return two target creatures to their owners' hands."
Windrider Eel,3U,4,0,0,C,Creature - Fish,"Flying
Landfall - Whenever a land enters the battlefield under your control, Windrider Eel gets +2/+2 until end of turn."
Bala Ged Thief,3B,4,2,2,R,Creature - Human Rogue Ally,"Whenever Bala Ged Thief or another Ally enters the battlefield under your control, target player reveals a number of cards from his or her hand equal to the number of Allies you control. You choose one of them. That player discards that card."
Blood Seeker,1B,2,1,1,C,Creature - Vampire Shaman,"Whenever a creature enters the battlefield under an opponent's control, you may have that player lose 1 life."
Blood Tribute,4BB,6,0,0,R,Sorcery,"Kicker - Tap an untapped Vampire you control. (You may tap a Vampire you control in addition to any other costs as you cast this spell.)

Target player loses half his or her life, rounded up. If Blood Tribute was kicked, you gain life equal to the life lost this way."
Bloodchief Ascension,B,1,0,0,R,Enchantment,"At the beginning of each end step, if an opponent lost 2 or more life this turn, you may put a quest counter on Bloodchief Ascension. (Damage causes loss of life.)

Whenever a card is put into an opponent's graveyard from anywhere, if Bloodchief Ascension has three or more quest counters on it, you may have that player lose 2 life. If you do, you gain 2 life."
Bloodghast,BB,2,2,1,R,Creature - Vampire Spirit,"Bloodghast can't block.

Bloodghast has haste as long as an opponent has 10 life or less.
Landfall - Whenever a land enters the battlefield under your control, you may return Bloodghast from your graveyard to the battlefield."
Bog Tatters,4B,5,4,2,C,Creature - Wraith,Swampwalk
Crypt Ripper,2BB,4,2,2,C,Creature - Shade,"Haste
B: Crypt Ripper gets +1/+1 until end of turn."
Desecrated Earth,4B,5,0,0,C,Sorcery,Destroy target land. Its controller discards a card.
Disfigure,B,1,0,0,C,Instant,Target creature gets -2/-2 until end of turn.
Feast of Blood,1B,2,0,0,U,Sorcery,"Cast Feast of Blood only if you control two or more Vampires.

Destroy target creature. You gain 4 life."
Gatekeeper of Malakir,BB,2,0,0,U,Creature - Vampire Warrior,"Kicker B(You may pay an additional B as you cast this spell.)

When Gatekeeper of Malakir enters the battlefield, if it was kicked, target player sacrifices a creature."
Giant Scorpion,2B,3,1,3,C,Creature - Scorpion,Deathtouch
Grim Discovery,1B,2,0,0,C,Sorcery,Choose one or both - Return target creature card from your graveyard to your hand; and/or return target land card from your graveyard to your hand.
Guul Draz Specter,2BB,4,2,2,R,Creature - Specter,"Flying

Guul Draz Specter gets +3/+3 as long as an opponent has no cards in hand.

Whenever Guul Draz Specter deals combat damage to a player, that player discards a card."
Guul Draz Vampire,B,1,1,1,C,Creature - Vampire Rogue,"As long as an opponent has 10 or less life, Gull Draz Vampire gets +2/+1 and has intimidate. (It can't be blocked except by artifact creatures and/or creatures that share a color with it.)"
Hagra Crocodile,3B,4,0,0,C,Creature - Crocodile,"Hagra Crocodile can't block.
Landfall - Whenever a land enters the battlefield under your control, Hagra Crocodile gets +2/+2 until end of turn."
Hagra Diabolist,4B,5,3,2,U,Creature - Ogre Shaman Ally,"When Hagra Diabolist or an other Ally enters the battlefield under your control, target player loses life equal to the the number of Allies you control."
Halo Hunter,2BBB,5,6,3,R,Creature - Demon,"Intimidate (This creature can’t be blocked except by artifact creatures and/or creatures that share a color with it.)

When Halo Hunter enters the battlefield, destroy target Angel."
Heartstabber Mosquito,3B,4,2,2,C,Creature - Insect,"Kicker 2B(You may pay an additional 2B as you cast this spell.)

Flying

When Heartstabber Mosquito enters the battlefield, if it was kicked, destroy target creature."
Hideous End,1BB,3,0,0,C,Instant,Destroy target nonblack creature. Its controller loses 2 life.
"Kalitas, Bloodchief of Ghet",5BB,7,5,5,M,Legendary Creature - Vampire Warrior,"BBB, T: Destroy target creature. If that creature is put into a graveyard this way, put a black Vampire creature token onto the battlefield. Its power is equal to that creature's power and its toughness is equal to that creature's toughness."
Malakir Bloodwitch,3BB,5,4,4,R,Creature - Vampire Shaman,"Flying, protection from white

When Malakir Bloodwitch enters the battlefield, each opponent loses life equal to the number of Vampires you control. You gain life equal to the life lost this way."
Marsh Casualties,BB,2,0,0,U,Sorcery,"Kicker 3

Creatures target player controls get -1/-1 until end of turn. If Marsh Casualties was kicked, instead those creatures get -2/-2 until end of turn."
Mind Sludge,4B,5,0,0,U,Sorcery,Target player discards a card for each Swamp you control.
Mindless Null,2B,3,0,0,C,Creature - Zombie,Mindless Null can't block unless you control a Vampire.
Mire Blight,B,1,0,0,C,Enchantment - Aura,"Enchant Creature

When enchanted creature is dealt damage, destroy it."
Needlebite Trap,5BB,7,0,0,U,Instant - Trap,"If an opponent gained life this turn, you may pay B rather than pay Needlebite Trap's mana cost.

Target player loses 5 life and you gain 5 life."
Nimana Sell-Sword,3B,4,0,0,C,Creature - Human Warrior Ally,"Whenever Nimana Sell-Sword or another Ally enters the battlefield under

your control, you may put a +1/+1 counter on Nimana Sell-Sword."
"Ob Nixilis, the Fallen",3BB,5,3,3,M,Legendary Creature - Demon,"Landfall - Whenever a land enters the battlefield under your control, you may have target player lose 3 life. If you do, put three +1/+1 counters on Ob Nixilis, the Fallen."
Quest for the Gravelord,B,1,0,0,U,Enchantment,"Whenever a creature is put into a graveyard from the battlefield, you may put a quest counter on Quest for the Gravelord.

Remove three quest counters from Quest for the Gravelord and sacrifice it: Put a 5/5 black Zombie Giant creature token onto the battlefield."
Ravenous Trap,2BB,4,0,0,U,Instant - Trap,"If an opponent had three or more cards put into his or her graveyard from anywhere this turn, you may pay 0 rather than pay Ravenous Trap's mana cost.

Exile all cards from target player's graveyard."
Sadistic Sacrament,BBB,3,0,0,R,Sorcery,"Kicker 7(You may pay an additional 7 as you cast this spell.)

Search target player's library for up to three cards, exile them, then that player shuffles his or her library. If Sadistic Sacrament was kicked, instead search that player's library for up to fifteen cards, exile them, then that player shuffles his of her library."
Sorin Markov,3BBB,6,0,4,M,Planeswalker - Sorin,"[+2]: Sorin Markov deals 2 damage to target creature or player and you gain 2 life.

[-3]: Target opponent's life total becomes 10.

[-7]: You control target player's next turn."
Soul Stair Expedition,B,1,0,0,C,Enchantment,"Landfall - Whenever a land enters the battlefield under your control, you may put a quest counter on Soul Stair Expedition.

Remove three quest counters from Soul Stair Expedition and sacrifice it: Return up to two target creature cards from your graveyard to your hand."
Surrakar Maurader,1B,2,2,1,C,Creature - Surrakar,"Landfall - Whenever a land enters the battlefield under your control, Surrakar Maurader gains intimidate until end of turn."
Vampire Hexmage,BB,2,2,1,U,Creature - Vampire Shaman,"First strike

Sacrifice Vampire Hexmage: Remove all counters from target permanent."
Vampire Lacerator,B,1,0,0,C,Creature - Vampire Warrior,"At the beginning of your upkeep, you lose 1 life unless an opponent has 10 or less life."
Vampire Nighthawk,1BB,3,2,3,U,Creature - Vampire Shaman,"Flying

Deathtouch (Creatures dealt damage by this creature are destroyed. You can divide this creature’s combat damage among any of the creatures blocking or blocked by it.)

Lifelink (Damage dealt by this creature also causes you to gain that much life.)"
Vampire's Bite,B,1,0,0,C,Instant,"Kicker 2B(You may pay an additional 2B as you cast this spell.)

Target creature gets +3/+0 until end of turn. If Vampire's Bite was kicked, that creature gains lifelink until end of turn."
Bladetusk Boar,3R,4,3,2,C,Creature - Boar,Intimidate
Burst Lightning,R,1,0,0,C,Instant,"Kicker 4(You may pay an additional 4 as you cast this spell.)

Burst Lightning deals 2 damage to target creature or player. If Burst Lightning was kicked, it deals 4 damage to that creature or player instead."
Chandra Ablaze,4RR,6,0,5,M,Planeswalker - Chandra,"[+1]: Discard a card. If a red card is discarded this way, Chandra Ablaze deals 4 damage to target creature or player.

[-2]: Each player discards his or her hand, then draws three cards.

[-7]: Cast any number of target red instant and/or sorcery cards from your graveyard without paying their mana costs."
Demolish,3R,4,0,0,C,Sorcery,Destroy target artifact or land.
Electropotence,2R,3,0,0,R,Enchantment,"Whenever a creature enters the battlefield under your control, you may pay 2R. If you do, that creature deals damage equal to its power to target creature or player."
Elemental Appeal,RRRR,4,0,0,R,Sorcery,"Kicker 5(You may pay an additional 5 as you cast this spell)

Put a 7/1 red Elemental creature token with trample and haste onto the battlefield. Exile it at the beginning of the next end step. If Elemental Appeal was kicked,  that creature gets +7/+0 until end of turn."
Geyser Glider,3RR,5,0,0,U,Creature - Elemental Beast,"Landfall - Whenever a land enters the battlefield under your control, Geyser Glider gains flying until end of turn."
Goblin Bushwhacker,R,1,0,0,C,Creature - Goblin Warrior,"Kicker - R(You may pay an additional R as you cast this spell.)

When Goblin Bushwhacker enters the battlefield, if it was kicked, creatures you control get +1/+0 and gain haste until end of turn."
Goblin Guide,R,1,0,0,R,Creature - Goblin Scout,"Haste

Whenever Goblin Guide attacks, defending player reveals the top card of his or her library. If it's a land card, that player puts it into his or her hand."
Goblin Ruinblaster,2R,3,2,1,U,Creature - Goblin Shaman,"Kicker - R(You may pay an additional R as you cast this spell.)

Haste

When Goblin Ruinblaster enters the battlefield, if it was kicked, destroy target nonbasic land."
Goblin Shortcutter,1R,2,2,1,C,Creature - Goblin Scout,"When Goblin Shortcutter enters the battlefield, target creature can't block this turn."
Goblin War Paint,1R,2,0,0,C,Enchantment - Aura,"Enchant creature

Enchanted creature gets +2/+2 and has haste."
Hellfire Mongrel,2R,3,2,2,U,Creature - Elemental Hound,"At the beginning of each opponent's

upkeep, if that player has two or fewer

cards in his hand, Hellfire Mongrel deals 2

damage to him or her."
Hellkite Charger,4RR,6,5,5,R,Creature - Dragon,"Flying, haste

Whenever Hellkite Charger attacks, you may pay 5RR. If you do, untap all attacking creatures and after this phase, there is an additional combat phase."
Highland Berserker,1R,2,2,1,C,Creature - Human Berserker Ally,"Whenever Highland Berserker or another Ally enters the battlefield under your control, you may have Ally creatures you control gain first strike until end of turn."
Inferno Trap,3R,4,0,0,U,Instant - Trap,"If you've been dealt damage by two or more creatures this turn, you may pay R rather than pay Inferno Trap's mana cost.

Inferno Trap deals 4 damage to target creature."
Kazuul Warlord,4R,5,0,0,R,Creature - Minotaur Warrior Ally,"Whenever Kazuul Warlord or another Ally enters the battlefield under your control, you may put a +1/+1 counter on each Ally creature you control."
Lavaball Trap,6RR,8,0,0,R,Instant - Trap,"If an opponent had two or more lands enter the battlefield under his or her control this turn, you may pay 3RR rather than pay Lavaball Trap’s mana cost.

Destroy two target lands. Lavaball Trap deals 4 damage to each creature."
Magma Rift,2R,3,0,0,C,Sorcery,"As an additional cost to cast Magma Rift, sacrifice a land.

Magma Rift deals 5 damage to target creature."
Mark of Mutiny,2R,3,0,0,U,Sorcery,Gain control of target creature until end of turn. Put a +1/+1 counter on it and untap it. It gains haste until end of turn.
Molten Ravager,2R,3,0,4,C,Creature - Elemental,R: Molten Ravager gets +1/+0 until end of turn.
Murasa Pyromancer,4RR,6,0,0,U,Creature - Human Shaman Ally,"Whenever Murasa Pyromancer or another Ally enters the battlefield under your control, you may have Murasa Pyromancer deal damage to target creature equal to the number of Allies you control."
Obsidian Fireheart,1RRR,4,4,4,M,Creature - Elemental,"1RR: Put a blaze counter on target land without a blaze counter on it. For as long as that land has a blaze counter on it, it has ""At the beginning of your upkeep, this land deals 1 damage to you."" (The land continues to burn after Obsidian Fireheart has left the battlefield.)"
Plated Geopede,1R,2,0,0,C,Creature - Insect,"First strike
Landfall - Whenever a land enters the battlefield under your control, Plated Geopede gets +2/+2 until end of turn."
Punishing Fire,1R,2,0,0,U,Instant,"Punishing Fire deals 2 damage to target creature or player.

Whenever an opponent gains life, you may pay R. If you do, return Punishing Fire from your graveyard to your hand."
Pyromancer Ascension,1R,2,0,0,R,Enchantment,"Whenever you cast an instant or sorcery spell that has the same name as a card in your graveyard, you may put a quest counter on Pyromancer Ascension.

Whenever you cast an instant or sorcery spell while Pyromancer Ascension has two or more quest counters on it, you may copy that spell. You may choose new targets for that copy."
Quest for Pure Flame,R,1,0,0,U,Enchantment,"Whenever a source you control deals damage to an opponent. you may put a quest counter on Quest for Pure Flame.

Remove four quest counters from Quest for Pure Flame and sacrifice it: Until end of turn, if a source you control would deal damage to a creature of player, it deals double that damage to that creature or player instead."
Ruinous Minotaur,1RR,3,5,2,C,Creature - Minotaur Warrior,"Whenever Ruinous Minotaur deals damage to an opponent, sacrifice a land."
Runeflare Trap,4RR,6,0,0,U,Instant - Trap,"If an opponent drew three or more cards this turn, you may pay R rather then pay Runeflare Trap's mana cost.

Runeflare Trap deals damage equal to the number of cards in target player's hand to that player."
Seismic Shudder,1R,2,0,0,C,Instant,Seismic Shudder deals 1 damage to each creature without flying.
Shatterskull Giant,2RR,4,0,0,C,Creature - Giant,""
Slaughter Cry,2R,3,0,0,C,Instant,Target creature gets +3/+0 and gains first strike until end of turn.
Spire Barrage,4R,5,0,0,C,Sorcery,Spire Barrage deals damage to target creature or player equal to the number of Mountains you control.
Torch Slinger,2R,3,2,2,C,Creature - Goblin,"Kicker - 1R

When Torch Slinger enters the battlefield, if it was kicked, it deals 2 damage to target creature."
Tuktuk Grunts,4R,5,2,2,C,Creature - Goblin Warrior Ally,"Haste

Whenever Tuktuk Grunts or another Ally enters the battlefield under your control, you may put a +1/+1 counter on Tuktuk Grunts."
Unstable Footing,R,1,0,0,U,Instant,"Kicker 3R

Damage can't be prevented this turn. If Unstable Footing was kicked, it deals 5 damage to target player."
Warren Instigator,RR,2,1,1,M,Creature - Goblin Berserker,"Double Strike

Whenever Warren Instigator deals damage to an opponent, you may put a Goblin creature card from your hand onto the battlefield."
Zektar Shrine Expedition,1R,2,0,0,C,Enchantment,"Landfall - Whenever a land enters the battlefield under your control, you may put a quest counter on Zektar Shrine Expedition.

Remove three quest counters from Zektar Shrine Expedition and sacrifice it: Put a 7/1 red Elemental creature token with haste and trample onto the battlefield. Sacrifice it at the beginning of the end step."
Baloth Cage Trap,3GG,5,0,0,U,Instant - Trap,"If an opponent had an artifact enter the battlefield under his or her control this turn, you may pay 1G rather then pay Baloth Cage Trap's mana cost.

Put a 4/4 green Beast creature token onto the battlefield."
Baloth Woodcrasher,4GG,6,0,0,U,Creature - Beast,"Landfall - Whenever a land enters the battlefield under your control, Baloth Woodcrasher gets +4/+4 and gains trample until end of turn."
Beast Hunt,3G,4,0,0,C,Sorcery,Reveal the top three cards of your library. Put all creature cards revealed this way into your hand and the rest into your graveyard.
Beastmaster Ascension,2G,3,0,0,R,Enchantment,"Whenever a creature you control attacks, you may put a quest counter on Beastmaster Ascension.

As long as Beastmaster Ascension has seven or more quest counters on it, creatures you control get +5/+5"
Cobra Trap,4GG,6,0,0,U,Instant - Trap,"If a noncreaure permanent under your control was destroyed this turn by a spell or ability an opponent controlled, you may pay G rather than pay Cobra Trap's casting cost.

Put four 1/1 green Snake creature tokens onto the battlefield."
Frontier Guide,1G,2,1,1,U,Creature - Elf Scout,"3G, T: Search your library for a basic land card and put it onto the battlefield tapped. Then shuffle your library."
Gigantiform,3GG,5,0,0,R,Enchantment - Aura,"Kicker 4

Enchant creature

Enchanted creature is 8/8 and has trample.

When Gigantiform enters the battlefield, if it was kicked, you may search your library for a card named Gigantiform, put it onto the battlefield, then shuffle your library."
Grazing Gladehart,2G,3,2,2,C,Creature - Antelope,"Landfall - Whenever a land enters the battlefield under your control, you may gain 2 life."
Greenweaver Druid,2G,3,1,1,U,Creature - Elf Druid,T: Add GG to your mana pool.
Harrow,2G,3,0,0,C,Instant,"As an additional cost to cast Harrow, sacrifice a land.

Search your library for up to two basic land cards and put them onto the battlefield. Then shuffle your library."
Joraga Bard,3G,4,1,4,C,Creature - Elf Rogue Ally,"Whenever Joraga Bard or another Ally enters the battlefield under your control, all Allies you control gain vigilance until end of turn."
Khalni Heart Expedition,1G,2,0,0,C,Enchantment,"Landfall - Whenever a land enters the battlefield under your control, you may put a quest counter on Khalni Heart Expedition.

Remove three quest counters from Khalni Heart Expedition and sacrifice it: Search your library for up to two basic land cards, put them onto the battlefield tapped, then shuffle your library."
Lotus Cobra,1G,2,0,0,M,Creature - Snake,"Landfall - Whenever a land enters the battlefield under your control, you may add one mana of any color to your mana pool."
Mold Shambler,3G,4,3,3,C,Creature - Fungus Beast,"Kicker 1G

When Mold Shambler enters the battlefield, if it was kicked, destroy target noncreature permanent."
