Silvercoat Lion,1W,2,2,2,C,Creature - Cat,""
Solemn Offering,2W,3,0,0,C,Sorcery,Destroy target artifact or enchantment. You gain 4 life.
Squadron Hawk,1W,2,1,1,C,Creature - Bird,"Flying


When Squardon Hawk enters the battlefield, you may search your library for up to three cards named Squadron Hawk, reveal them, put them into your hand, then shuffle your library."
Stormfront Pegasus,1W,2,2,1,C,Creature - Pegasus,Flying
Sun Titan,4WW,6,0,0,M,Creature - Giant,"Vigilance

Whenever Sun Titan enters the battlefield or attacks, you may return target permanent card with converted mana cost 3 or less from your graveyard to the battlefield."
Tireless Missionaries,4W,5,2,3,C,Creature - Human Cleric,"When Tireless Missionaries enters the battlefield, you gain 3 life."
Vengeful Archon,4WWW,7,7,7,R,Creature - Archon,"Flying

X: Prevent the next X damage that would be dealt to you this turn. If damage is prevented this way, Vengeful Archon deals that much damage to target player."
War Priest of Thune,1W,2,2,2,U,Creature - Human Cleric,"When War Priest of Thune enters the battlefield, you may destroy target enchantment."
White Knight,WW,2,2,2,U,Creature - Human Knight,"First strike


Protection from black"
Wild Griffin,2W,3,2,2,C,Creature - Griffin,Flying (This creature can't be blocked except by creatures with flying or reach.)
Æther Adept,1UU,3,0,0,C,Creature - Human Wizard,"When Æther Adept enters the battlefield, return target creature to its owner's hand."
Air Servant,4U,5,0,0,U,Creature - Elemental,"Flying
2U: Tap target creature with flying."
Alluring Siren,1U,2,1,1,U,Creature - Siren,T: Target creature an opponent controls attacks you this turn if able.
Armored Cancrix,4U,5,2,5,C,Creature - Crab,""
Augury Owl,1U,2,1,1,C,Creature - Bird,"Flying

When Augury Owl enters the battlefield, scry 3."
Azure Drake,3U,4,0,0,C,Creature - Drake,Flying
Call to Mind,2U,3,0,0,U,Sorcery,Return target instant or sorcery card from your graveyard to your hand.
Cancel,1UU,3,0,0,C,Instant,Counter target spell.
Clone,3U,4,0,0,R,Creature - Shapeshifter,You may have Clone enter the battlefield as a copy of any creature on the battlefield.
Cloud Elemental,2U,3,0,0,C,Creature - Elemental,"Flying (This creature can't be blocked except by creatures with flying or reach.)


Cloud Elemental can block only creatures with flying."
Conundrum Sphinx,2UU,4,4,4,R,Creature - Sphinx,"Flying


Whenever Conundrum Sphinx attacks, each player names a card. Then each player reveals the top card of his or her library. If the card a player revealed is the card he or she named, that player puts that card into his or her hand. If it's not, that player puts it on the bottom of his or her library."
Diminish,U,1,0,0,C,Instant,Target creature becomes 1/1 until end of turn.
Flashfreeze,1U,2,0,0,U,Instant,Counter target red or green spell.
Foresee,3U,4,0,0,C,Sorcery,"Scry 4, then draw two cards."
Frost Titan,4UU,6,6,6,M,Creature - Giant,"Whenever Frost Titan becomes the target of a spell or ability and opponent controls, counter that spell or ability unless its controller pays 2.


Whenever Frost Titan enters the battlefield or attacks, tap target permanent. That permanent doesn't untap during its controller's next untap step."
Harbor Serpent,4UU,6,0,0,C,Creature - Serpent,"Islandwalk

Harbor Serpent can't attack unless there are five or more Islands on the battlefield."
Ice Cage,1U,2,0,0,C,Enchantment - Aura,"Enchant creature


Enchanted creature can't attack or block, and its activated abilities can't be activated.


When enchanted creature becomes the target of a spell or ability, destroy Ice Cage."
Jace Beleren,1UU,3,0,3,M,Planeswalker - Jace,"+2: Each player draws a card.


-1: Target player draws a card.


-10: Target player puts the top twenty cards of his or her library into his or her graveyard."
Jace's Erasure,1U,2,0,0,C,Enchantment,"Whenever you draw a card, you may have target player put the top card of his or her library into his or her graveyard."
Jace's Ingenuity,3UU,5,0,0,U,Instant,Draw three cards.
Leyline of Anticipation,2UU,4,0,0,R,Enchantment,"If Leyline of Anticipation is in your opening hand, you may begin the game with it on the battlefield.


You may cast nonland cards as though they had flash."
Mana Leak,1U,2,0,0,C,Instant,Counter target spell unless its controller pays 3.
Maritime Guard,1U,2,1,3,C,Creature - Merfolk Soldier,""
Mass Polymorph,5U,6,0,0,R,Sorcery,"Exile all creatures you control, then reveal cards from the top of your library until you reveal that many creature cards. Put all creature cards revealed this way onto the battlefield and shuffle the rest into your library."
Merfolk Sovereign,1UU,3,2,2,R,Creature - Merfolk,"Other Merfolk creatures you control get +1/+1.

T: Target Merfolk creature is unblockable this turn."
Merfolk Spy,U,1,1,1,C,Creature - Merfolk Rogue,"Islandwalk


Whenever Merfolk Spy deals combat damage to a player, that player reveals a card at random from his or her hand."
Mind Control,3UU,5,0,0,U,Enchantment - Aura,"Enchant creature

You control enchanted creature."
Negate,1U,2,0,0,C,Instant,Counter target noncreature spell.
Phantom Beast,3U,4,0,0,C,Creature - Illusion Beast,"When Phantom Beast becomes the target of a spell or ability, sacrifice it."
Preordain,U,1,0,0,C,Sorcery,"Scry 2, then draw a card."
Redirect,UU,2,0,0,R,Instant,You may choose new targets for target spell.
Scroll Thief,2U,3,1,3,C,Creature - Merfolk Rogue,"Whenever Scroll Thief deals combat damage to a player, draw a card."
Sleep,2UU,4,0,0,U,Sorcery,Tap all creatures target player controls. Those creatures don't untap during that player's next untap step.
Stormtide Leviathan,5UUU,8,8,8,R,Creature - Leviathan,"Islandwalk

All lands are Islands in addition to their original type.

Creatures without flying or islandwalk can't attack."
Time Reversal,3UU,5,0,0,M,Sorcery,"Each player shuffles his or her hand and graveyard into his or her library, then draws seven cards. Exile Time Reversal."
Tome Scour,U,1,0,0,C,Sorcery,Target player puts the top five cards of his or her library into his or her graveyard.
Traumatize,3UU,5,0,0,R,Sorcery,"Target player puts the top half of his or her library, rounded down, into his or her graveyard."
Unsummon,U,1,0,0,C,Instant,Return target creature to its owner's hand.
Wall of Frost,1UU,3,0,7,U,Creature - Wall,"Defender (This creature can't attack.)

Whenever Wall of Frost blocks a creature, that creature doesn't untap during its controller's next untap step."
Water Servant,2UU,4,3,4,U,Creature - Elemental,"U: Water Servant gets +1/-1 until end of turn.
U: Water Servant gets -1/+1 until end of turn."
Assassinate,2B,3,0,0,C,Sorcery,Destroy target tapped creature.
Barony Vampire,2B,3,0,0,C,Creature - Vampire,""
Black Knight,BB,2,2,2,U,Creature - Human Knight,"First strike


Protection from white"
Blood Tithe,3B,4,0,0,C,Sorcery,Each opponent loses 3 life. You gain life equal to the life lost this way.
Bloodthrone Vampire,1B,2,1,1,C,Creature - Vampire,Sacrifice a creature: Bloodthrone Vampire gets +2/+2 until end of turn.
Bog Raiders,2B,3,2,2,C,Creature - Zombie,Swampwalk
Captivating Vampire,1BB,3,2,2,R,Creature - Vampire,"Other Vampire creatures you control get +1/+1.

Tap five untapped Vampires you control: Gain control of target creature. It becomes a Vampire in addition to its other types. (This effect doesn't end at end of turn)"
Child of Night,1B,2,2,1,C,Creature - Vampire,Lifelink (Damage dealt by this creature also causes you to gain that much life.)
Corrupt,5B,6,0,0,U,Sorcery,Corrupt deals damage equal to the number of Swamps you control to target creature or player. You gain life equal to the damage dealt this way.
Dark Tutelage,2B,3,0,0,R,Enchantment,"At the beginning of your upkeep, reveal the top card of your library and put that card into your hand. You lose life equal to its converted mana cost."
Deathmark,B,1,0,0,U,Sorcery,Destroy target green or white creature.
Demon of Death's Gate,6BBB,9,9,9,M,Creature - Demon,"You may pay 6 life and sacrifice three black creatures rather than pay Demon of Death's Gate's mana cost.

Flying, trample"
Diabolic Tutor,2BB,4,0,0,U,Sorcery,Search your library for a card and put that card into your hand. Then shuffle your library.
Disentomb,B,1,0,0,C,Sorcery,Return target creature card from your graveyard to your hand.
Doom Blade,1B,2,0,0,C,Instant,Destroy target nonblack creature.
Duress,B,1,0,0,C,Sorcery,"Target opponent reveals his or her hand. You choose a noncreature, nonland card from it. That player discards that card."
Grave Titan,4BB,6,0,0,M,Creature - Giant,"Deathtouch


Whenever Grave Titan enters the battlefield or attacks, put two 2/2 black Zombie creature tokens onto the battlefield."
Gravedigger,3B,4,2,2,C,Creature - Zombie,"When Gravedigger enters the battlefield, you may return target creature card from your graveyard to your hand."
Haunting Echoes,3BB,5,0,0,R,Sorcery,"Exile all cards from target player's graveyard other than basic land cards. For each card exiled this way, search that player's library for all cards with the same name as that card and exile them. Then that player shuffles his or her library."
Howling Banshee,2BB,4,3,3,U,Creature - Spirit,"Flying


When Howling Banshee enters the battlefield, each player loses 3 life."
Leyline of the Void,2BB,4,0,0,R,Enchantment,"If Leyline of the Void is in your opening hand, you may begin the game with it on the battlefield.


If a card would be put into an opponent's graveyard from anywhere, exile it instead."
Liliana Vess,3BB,5,0,5,M,Planeswalker - Liliana,"+1: Target player discards a card.


-2: Search your library for a card, then shuffle your library and put that card on top of it.


-8: Put all creature cards from all graveyards onto the battlefield under your control."
Liliana's Caress,1B,2,0,0,U,Enchantment,"Whenever an opponent discards a card, that player loses 2 life."
Liliana's Specter,1BB,3,0,0,C,Creature - Specter,"Flying

When Liliana's Specter enters the battlefield, each opponent discards a card."
Mind Rot,2B,3,0,0,C,Sorcery,Target player discards two cards.
Nantuko Shade,BB,2,2,1,R,Creature - Insect Shade,B: Nantuko Shade gets +1/+1 until end of turn.
Necrotic Plague,2BB,4,0,0,R,Enchantment - Aura,"Enchant creature


Enchanted creature has ""At the beginning of your upkeep, sacrifice this creature.""


When enchanted creature is put into a graveyard, its controller chooses target creature one of his or her opponents controls. Return Necrotic Plague from its owner's graveyard to the battlefield attached to that creature."
Nether Horror,3B,4,0,0,C,Creature - Horror,""
Nightwing Shade,4B,5,0,0,C,Creature - Shade,"Flying
1B: Nightwing Shade gets +1/+1 until end of turn."
Phylactery Lich,BBB,3,5,5,R,Creature - Zombie,"As Phylactery Lich enters the battlefield, put a Phylactery counter on an artifact you control.

Phylactery Lich is indestructible.

When you control no permanents with phylactery counters on them, sacrifice Phylactery Lich."
Quag Sickness,2B,3,0,0,C,Enchantment  - Aura,"Enchant creature


Enchanted creature gets -1/-1 for each Swamp you control."
Reassembling Skeleton,1B,2,0,0,U,Creature - Skeleton Warrior,1B: Return Reassembling Skeleton from your graveyard to the battlefield tapped.
Relentless Rats,1BB,3,2,2,U,Creature - Rat,"Relentless Rats gets +1/+1 for each other creature on the battlefield named Relentless Rats.


A deck can have any number of cards named Relentless Rats."
Rise from the Grave,4B,5,0,0,U,Sorcery,Put target creature card from a graveyard onto the battlefield under your control. That creature is a black Zombie in addition to its other colors and types.
Rotting Legion,4B,5,0,0,C,Creature - Zombie,Rotting Legion enters the battlefield tapped.
Royal Assassin,1BB,3,1,1,R,Creature - Human Assassin,T: Destroy target tapped creature.
Sign in Blood,BB,2,0,0,C,Sorcery,Target player draws two cards and loses 2 life.
Stabbing Pain,B,1,0,0,C,Instant,Target creature gets -1/-1 until end of turn. Tap that creature.
Unholy Strength,B,1,0,0,C,Enchantment  - Aura,"Enchant creature


Enchanted creature gets +2/+1."
Viscera Seer,B,1,0,0,C,Creature - Vampire Wizard,Sacrifice a creature: Scry 1
Act of Treason,2R,3,0,0,C,Sorcery,Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn.
Ancient Hellkite,4RRR,7,0,0,R,Creature - Dragon,"Flying
R: Ancient Helkite deals 1 damage to target creature defending player controls. Activate this ability only if Ancient Hellkite is attacking."
Arc Runner,2R,3,5,1,C,Creature - Elemental Ox,"Haste

At the beginning of the end step, sacrifice Arc Runner."
Berserkers of Blood Ridge,4R,5,4,4,C,Creature - Human Berserker,Berserkers of Blood Ridge attacks each turn if able.
Bloodcrazed Goblin,R,1,2,2,C,Creature - Goblin Berserker,Bloodcrazed Goblin can't attack unless an opponent was dealt damage this turn.
Canyon Minotaur,3R,4,3,3,C,Creature - Minotaur Warrior,""
Chandra Nalaar,3RR,5,0,6,M,Planeswalker - Chandra,"+1: Chandra Nalaar deals 1 damage to target player.


-X: Chandra Nalaar deals X damage to target creature.


-8: Chandra Nalaar deals 10 damage to target player and each creature he or she controls."
Chandra's Outrage,2RR,4,0,0,C,Instant,Chandra's Outrage deals 4 damage to target creature and 2 damage to that creature's controller.
Chandra's Spitfire,2R,3,1,3,U,Creature - Elemental,"Flying

Whenever an opponent is dealt noncombat damage, Chandra's Spitfire gets +3/+0 until end of turn."
Combust,1R,2,0,0,U,Instant,"Combust can't be countered by a spell or ability.


Combust deals 5 damage to target blue or white creature. This damage can't be prevented."
Cyclops Gladiator,1RRR,4,4,4,R,Creature - Cyclops Warrior,"When Cyclops Gladiator attacks, you may have it deal damage equal to its power to target creature defending player controls. If you do, that creature deals damage equal to its power to Cyclops Gladiator."
Demolish,3R,4,0,0,C,Sorcery,Destroy target artifact or land.
Destructive Force,5RR,7,0,0,R,Sorcery,"Each player sacrifices five lands.

Destructive force deals 5 damage to each creature."
Earth Servant,5R,6,4,4,U,Creature - Elemental,Earth Servant gets +0/+1 for each Mountain you control.
Ember Hauler,RR,2,0,0,U,Creature - Goblin,"1, Sacrifice Ember Hauler: Ember Hauler deals 2 damage to target creature or player."
Fiery Hellhound,1RR,3,2,2,C,Creature - Elemental Hound,R: Fiery Hellhound gets +1/+0 until end of turn.
Fire Servant,3RR,5,4,3,U,Creature - Elemental,"If a red instant or sorcery spell you control would deal damage to a creature or player, it deals double that damage to that creature or player instead."
Fireball,XR,2,0,0,U,Sorcery,"Fireball deals X damage divided evenly, rounded down, among any number of target creatures and/or players.


Fireball costs 1 more to cast for each target beyond the first."
Fling,1R,2,0,0,C,Instant,"As an additional cost to cast Fling, sacrifice a creature.

Fling deals damage equal to the sacrificed creature's power to target creature or player."
Goblin Balloon Brigade,R,1,0,0,C,Creature - Goblin Warrior,R: Goblin Balloon Brigade gains flying until end of turn.
Goblin Chieftain,1RR,3,2,2,R,Creature - Goblin,"Haste (This creature can attack and Tap as soon as it comes under your control.)

Other Goblin creatures you control get +1/+1 and have haste."
Goblin Piker,1R,2,2,1,C,Creature - Goblin Warrior,""
Goblin Tunneler,1R,2,0,0,C,Creature - Goblin Rogue,T: Target creature with power 2 or less is unblockable this turn.
Hoarding Dragon,3RR,5,4,4,R,Creature - Dragon,"Flying


When Hoarding Dragon enters the battlefield, you may search your library for an artifact card, exile it, then shuffle your library.


When Hoarding Dragon is put into a graveyard from the battlefield, you may put the exiled card into its owner's hand."
Incite,R,1,0,0,C,Instant,Target creature becomes red until end of turn and attacks this turn if able.
Inferno Titan,4RR,6,6,6,M,Creature - Giant,"R: Inferno Titan gets +1/+0 until end of turn.


Whenever Inferno Titan enters the battlefield or attacks, it deals 3 damage divided as you choose among one, two or three target creatures and/or players."
Lava Axe,4R,5,0,0,C,Sorcery,Lava Axe deals 5 damage to target player.
Leyline of Punishment,2RR,4,0,0,R,Enchantment,"If Leyline of Punishment is in your opening hand, you may begin the game with it on the battlefield.


Players can't gain life.


Damage can't be prevented."
Lightning Bolt,R,1,0,0,C,Instant,Lightning Bolt deals 3 damage to target creature or player.
Magma Phoenix,3RR,5,3,3,R,Creature - Phoenix,"Flying


When Magma Phoenix is put into a graveyard from the battlefield, it deals 3 damage to each creature and each player.

3RR: Return Magma Phoenix from your graveyard to your hand."
Manic Vandal,2R,3,0,0,C,Creature - Human Warrior,"When Manic Vandal enters the battlefield, destroy target artifact."
Prodigal Pyromancer,2R,3,1,1,U,Creature - Human Wizard,T: Prodigal Pyromancer deals 1 damage to target creature or player.
Pyretic Ritual,1R,2,0,0,C,Instant,Add RRR to your mana pool.
Pyroclasm,1R,2,0,0,U,Sorcery,Pyroclasm deals 2 damage to each creature.
Reverberate,RR,2,0,0,R,Instant,Copy target instant or sorcery spell. You may choose new targets for the copy.
Shiv's Embrace,2RR,4,0,0,U,Enchantment - Aura,"Enchant creature

Enchanted creature gets +2/+2 and has flying.
R: Enchanted creature gets +1/+0 until end of turn."
Thunder Strike,1R,2,0,0,C,Instant,Target creature gets +2/+0 and gains first strike until end of turn.
Volcanic Strength,1R,2,0,0,C,Enchantment - Aura,"Enchant Creature

Enchanted creature gets +2/+2 and has mountainwalk."
Vulshok Berserker,3R,4,3,2,C,Creature - Human Berserker,Haste
Wild Evocation,5R,6,0,0,R,Enchantment,"At the beginning of each player's upkeep, that player reveals a card at random from his or her hand. If it's a land card, the player puts in onto battlefield. Otherwise, the players casts it without paying its mana cost if able."
Acidic Slime,3GG,5,2,2,U,Creature - Ooze,"Deathtouch


When Acidic Slime enters the battlefield, destroy target artifact, enchantment, or land."
Autumn's Veil,G,1,0,0,U,Instant,"Spells you control can't be countered by blue or black spells this turn, and creatures you control can't be the targets of blue or black spells this turn."
Awakener Druid,2G,3,0,0,U,Creature - Human Druid,"When Awakener Druid enters the battlefield, target Forest becomes a 4/5 green Treefolk creature for as long as Awakener Druid is on the battlefield. It's still a land."
Back to Nature,1G,2,0,0,U,Instant,Destroy all enchantments.
Birds of Paradise,G,1,0,1,R,Creature - Bird,"Flying

T: Add one mana of any color to your mana pool."
Brindle Boar,2G,3,2,2,C,Creature - Boar,Sacrifice Brindle Boar: You gain 4 life.
Cudgel Troll,2GG,4,4,3,U,Creature - Troll,G: Regenerate Cudgel Troll.
Cultivate,2G,3,0,0,C,Sorcery,"Search your library for up to two basic land cards, reveal those cards, and put one onto the battlefield tapped and the other in your hand. Then shuffle your library."
Dryad's Favor,G,1,0,0,C,Enchantment  - Aura,"Enchant creature

Enchanted creature has forestwalk."
Duskdale Wurm,5GG,7,7,7,U,Creature - Wurm,Trample
Elvish Archdruid,1GG,3,2,2,R,Creature - Elf Druid,"Other Elf creatures you control get +1/+1.

T: Add G to your mana pool for each Elf you control."
Fauna Shaman,1G,2,0,0,R,Creature - Elf Shaman,"G, T, Discard a creature card: Search your library for a creature card, reveal it, and put it into your hand. Then shuffle your library."
Fog,G,1,0,0,C,Instant,Prevent all combat damage that would be dealt this turn.
Gaea's Revenge,5GG,7,8,5,M,Creature - Elemental,"Gaea's Revenge can't be countered.


Haste


Gaea's Revenge can't be the target of nongreen spells or abilities from nongreen sources."
Garruk Wildspeaker,2GG,4,0,3,M,Planeswalker - Garruk,"+1: Untap two target lands.


-1: Put a 3/3 green Beast creature token onto the battlefield.


-4: Creatures you control get +3/+3 and gain trample until end of turn."
Garruk's Companion,GG,2,3,2,C,Creature - Beast,Trample
Garruk's Packleader,4G,5,0,0,U,Creature - Beast,"Whenever another creature with power 3 or greater enters the battlefield under your control, you may draw a card."
Giant Growth,G,1,0,0,C,Instant,Target creature gets +3/+3 until end of turn.
Giant Spider,3G,4,0,0,C,Creature - Spider,Reach (This creature can block creatures with flying.)
Greater Basilisk,3GG,5,0,0,C,Creature - Basilisk,Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.)
Hornet Sting,G,1,0,0,C,Instant,Hornet Sting deals 1 damage to target creature or player.
Hunters' Feast,3G,4,0,0,C,Sorcery,Any number of target players each gain 6 life.
Leyline of Vitality,2GG,4,0,0,R,Enchantment,"If Leyline of Vitality is in your opening hand, you may begin the game with it on the battlefield.

Creatures you control get +0/+1.

Whenever a creature enters the battlefield under your control, you gain 1 life."
Llanowar Elves,G,1,1,1,C,Creature - Elf Druid,T: Add G to your mana pool.
Mitotic Slime,4G,5,4,4,R,Creature - Ooze,"When Mitotic Slime is put into a graveyard from the battlefield, put two 2/2 green Ooze creature tokens onto the battlefield. They have ""When this creature is put into a graveyard, put two 1/1 green Ooze creature tokens onto the battlefield."""
Naturalize,1G,2,0,0,C,Instant,Destroy target artifact or enchantment.
Nature's Spiral,1G,2,0,0,U,Sorcery,Return target permanent card from your graveyard to your hand.
Obstinate Baloth,2GG,4,4,4,R,Creature - Beast,"When Obstinate Baloth enters the battlefield, you gain 4 life.


If a spell or ability an opponent controls causes you to discard Obstinate Baloth, put it onto the battlefield instead of putting it into your graveyard."
Overwhelming Stampede,3GG,5,0,0,R,Sorcery,"Creatures you control get +X/+X and gain trample until end of turn, where X is the highest power among creatures you control."
Plummet,1G,2,0,0,C,Instant,Destroy target creature with flying.
Primal Cocoon,G,1,0,0,C,Enchantment - Aura,"Enchant creature


At the beginning of your upkeep, put a +1/+1 counter on enchanted creature.


When enchanted creature attacks or blocks, sacrifice Primal Cocoon."
Primeval Titan,4GG,6,0,0,M,Creature - Giant,"Trample


Whenever Primeval Titan enters the battlefield or attacks, you may search your library for up to two land cards, put them onto the battlefield tapped, then shuffle your library."
Prized Unicorn,3G,4,2,2,U,Creature - Unicorn,All creatures able to block Prized Unicorn do so.
Protean Hydra,XG,2,0,0,R,Creature - Hydra,"Protean Hydra enters the battlefield with X +1/+1 counters on it.


If damage would be dealt to Protean Hydra, prevent that damage and remove that many +1/+1 counters from it.


Whenever a +1/+1 counter is removed from Protean Hydra, put two +1/+1 counters on it at the beginning of the next end step."
Runeclaw Bear,1G,2,2,2,C,Creature - Bear,""
Sacred Wolf,2G,3,0,0,C,Creature - Wolf,Sacred Wolf can't be the target of spells or abilities your opponents control.
Spined Wurm,4G,5,5,4,C,Creature - Wurm,""
Sylvan Ranger,1G,2,0,0,C,Creature - Elf Scout,"When Sylvan Ranger enters the battlefield, you may search your library for a basic land card, reveal it, and put it into your hand. If you do, shuffle your library."
Wall of Vines,G,1,0,0,C,Creature - Plant Wall,"Defender, reach"
Yavimaya Wurm,4GG,6,0,0,C,Creature - Wurm,Trample
Angel's Feather,2,2,0,0,U,Artifact,"Whenever a player casts a white spell, you may gain 1 life."
Brittle Effigy,1,1,0,0,R,Artifact,"4,T, exile Brittle Effigy: Exile target creature."
Crystal Ball,3,3,0,0,U,Artifact,"1, T: Scry 2."
Demon's Horn,2,2,0,0,U,Artifact,"Whenever a player casts a black spell, you may gain 1 life."
Dragon's Claw,2,2,0,0,U,Artifact,"Whenever a player casts a red spell, you may gain 1 life."
Elixir of Immortality,1,1,0,0,U,Artifact,"2, T: You gain 5 life. Shuffle Elixir of Immortality and your graveyard into your library."
Gargoyle Sentinel,3,3,3,3,U,Artifact Creature - Gargoyle,"Defender

3: Gargoyle Sentinel loses defender and gains flying until end of turn."
Jinxed Idol,2,2,0,0,R,Artifact,"At the beginning of your upkeep, Jinxed Idol deals 2 damage to you.


Sacrifice a creature: Target opponent gains control of Jinxed Idol."
Juggernaut,4,4,0,0,U,Artifact Crature - Juggernaut,"Juggernaut attacks each turn if able.


Juggernaut can't be blocked by Walls."
Kraken's Eye,2,2,0,0,U,Artifact,"Whenever a player casts a blue spell, you may gain 1 life."
Ornithopter,0,0,0,2,U,Artifact Creature - Thopter,Flying
Platinum Angel,7,7,4,4,M,Artifact Creature - Angel,"Flying


You can't lose the game and your opponents can't win the game."
Sorcerer's Strongbox,4,4,0,0,U,Artifact,"2, T: Flip a coin. If you win the flip, sacrifice Sorcerer's Strongbox and draw three cards."
Steel Overseer,2,2,0,0,R,Artifact Creature - Construct,T: Put a +1/+1 counter on each artifact creature you control.
Stone Golem,5,5,0,0,U,Artifact creature - Golem,""
Sword of Vengeance,3,3,0,0,R,Artifact - Equipment,"Equipped creature gets +2/+0 and has first strike, vigilance, trample and haste.


Equip 3"
Temple Bell,3,3,0,0,R,Artifact,T: Each player draws a card.
Triskelion,6,6,1,1,R,Artifact Creature - Construct,"Triskelion enters the battlefield with three +1/+1 counters on it.


Remove a +1/+1 counter from Triskelion: Triskelion deals 1 damage to target creature or player."
Voltaic Key,1,1,0,0,U,Artifact,"1, T: Untap target artifact."
Warlord's Axe,3,3,0,0,U,Artifact - Equipment,"Equipped creature gets +3/+1.


Equip 4"
Whispersilk Cloak,3,3,0,0,U,Artifact - Equipment,"Equipped creature is unblockable.


Equipped creature has shroud.


Equip 2"
Wurm's Tooth,2,2,0,0,U,Artifact,"Whenever a player casts a green spell, you may gain 1 life."
Dragonskull Summit,"",0,0,0,R,Land,"Dragonskull Summit enters the battlefield tapped unless you control a Swamp or a Mountain.

T: Add B or R to your mana pool."
Drowned Catacomb,"",0,0,0,R,Land,"Drowned Catacomb enters the battlefield tapped unless you control an Island or a Swamp.

T: Add U or B to your mana pool."
Glacial Fortress,"",0,0,0,R,Land,"Glacial Fortress enters the battlefield tapped unless you control a Plains or an Island.

T: Add W or U to your mana pool."
Mystifying Maze,"",0,0,0,R,Land,"T: Add 1 to your mana pool

4, T: Exile target attacking creature an opponent controls. At the beginning of the next end step, return it to the battlefield tapped under its owner's control."
Rootbound Crag,"",0,0,0,R,Land,"Rootbound Crag enters the battlefield tapped unless you control a Mountain or a Forest.

T: Add R or G to your mana pool."
Sunpetal Grove,"",0,0,0,R,Land,"Sunpetal Grove enters the battlefield tapped unless you control a Forest or a Plains.

T: Add G or W to your mana pool."
Terramorphic Expanse,"",0,0,0,C,Land,"T, Sacrifice Terramorphic Expanse: Search your library for a basic land card and put it onto the battlefield tapped. Then shuffle your library."
Plains,"",0,0,0,L,Basic Land - Plains,[W]
Island,"",0,0,0,L,Basic Land - Island,[U]
Swamp,"",0,0,0,L,Basic Land - Swamp,[B]
